"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","SEX","Display Value","Numeric","Low","High","StdErr","StdDev","Comments"
"CM_01","PUBLISHED","1958","AMR","TTO","BTSX","2 133 [1 814-2 510]","2133.00000","1814.00000","2510.00000","","",""
"CM_01","PUBLISHED","1959","AMR","TTO","BTSX","2 105 [1 798-2 454]","2105.00000","1798.00000","2454.00000","","",""
"CM_01","PUBLISHED","1960","AMR","TTO","BTSX","2 081 [1 790-2 413]","2081.00000","1790.00000","2413.00000","","",""
"CM_01","PUBLISHED","1961","AMR","TTO","BTSX","2 049 [1 771-2 368]","2049.00000","1771.00000","2368.00000","","",""
"CM_01","PUBLISHED","1962","AMR","TTO","BTSX","2 002 [1 727-2 300]","2002.00000","1727.00000","2300.00000","","",""
"CM_01","PUBLISHED","1963","AMR","TTO","BTSX","1 933 [1 668-2 215]","1933.00000","1668.00000","2215.00000","","",""
"CM_01","PUBLISHED","1964","AMR","TTO","BTSX","1 849 [1 600-2 116]","1849.00000","1600.00000","2116.00000","","",""
"CM_01","PUBLISHED","1965","AMR","TTO","BTSX","1 755 [1 523-2 004]","1755.00000","1523.00000","2004.00000","","",""
"CM_01","PUBLISHED","1966","AMR","TTO","BTSX","1 655 [1 441-1 886]","1655.00000","1441.00000","1886.00000","","",""
"CM_01","PUBLISHED","1967","AMR","TTO","BTSX","1 560 [1 365-1 775]","1560.00000","1365.00000","1775.00000","","",""
"CM_01","PUBLISHED","1968","AMR","TTO","BTSX","1 490 [1 311-1 692]","1490.00000","1311.00000","1692.00000","","",""
"CM_01","PUBLISHED","1969","AMR","TTO","BTSX","1 418 [1 251-1 608]","1418.00000","1251.00000","1608.00000","","",""
"CM_01","PUBLISHED","1970","AMR","TTO","BTSX","1 363 [1 205-1 545]","1363.00000","1205.00000","1545.00000","","",""
"CM_01","PUBLISHED","1971","AMR","TTO","BTSX","1 359 [1 204-1 544]","1359.00000","1204.00000","1544.00000","","",""
"CM_01","PUBLISHED","1972","AMR","TTO","BTSX","1 375 [1 219-1 564]","1375.00000","1219.00000","1564.00000","","",""
"CM_01","PUBLISHED","1973","AMR","TTO","BTSX","1 371 [1 217-1 566]","1371.00000","1217.00000","1566.00000","","",""
"CM_01","PUBLISHED","1974","AMR","TTO","BTSX","1 341 [1 189-1 535]","1341.00000","1189.00000","1535.00000","","",""
"CM_01","PUBLISHED","1975","AMR","TTO","BTSX","1 307 [1 156-1 501]","1307.00000","1156.00000","1501.00000","","",""
"CM_01","PUBLISHED","1976","AMR","TTO","BTSX","1 286 [1 136-1 478]","1286.00000","1136.00000","1478.00000","","",""
"CM_01","PUBLISHED","1977","AMR","TTO","BTSX","1 276 [1 126-1 464]","1276.00000","1126.00000","1464.00000","","",""
"CM_01","PUBLISHED","1978","AMR","TTO","BTSX","1 275 [1 123-1 459]","1275.00000","1123.00000","1459.00000","","",""
"CM_01","PUBLISHED","1979","AMR","TTO","BTSX","1 281 [1 124-1 465]","1281.00000","1124.00000","1465.00000","","",""
"CM_01","PUBLISHED","1980","AMR","TTO","BTSX","1 283 [1 121-1 465]","1283.00000","1121.00000","1465.00000","","",""
"CM_01","PUBLISHED","1981","AMR","TTO","BTSX","1 280 [1 112-1 462]","1280.00000","1112.00000","1462.00000","","",""
"CM_01","PUBLISHED","1982","AMR","TTO","BTSX","1 265 [1 092-1 448]","1265.00000","1092.00000","1448.00000","","",""
"CM_01","PUBLISHED","1983","AMR","TTO","BTSX","1 230 [1 056-1 413]","1230.00000","1056.00000","1413.00000","","",""
"CM_01","PUBLISHED","1984","AMR","TTO","BTSX","1 181 [1 005-1 356]","1181.00000","1005.00000","1356.00000","","",""
"CM_01","PUBLISHED","1985","AMR","TTO","BTSX","1 136 [962-1 308]","1136.00000","962.00000","1308.00000","","",""
"CM_01","PUBLISHED","1986","AMR","TTO","BTSX","1 094 [922-1 264]","1094.00000","922.00000","1264.00000","","",""
"CM_01","PUBLISHED","1987","AMR","TTO","BTSX","1 034 [870-1 198]","1034.00000","870.00000","1198.00000","","",""
"CM_01","PUBLISHED","1988","AMR","TTO","BTSX","964 [809-1 119]","964.00000","809.00000","1119.00000","","",""
"CM_01","PUBLISHED","1989","AMR","TTO","BTSX","893 [750-1 038]","893.00000","750.00000","1038.00000","","",""
"CM_01","PUBLISHED","1990","AMR","TTO","BTSX","827 [693-966]","827.00000","693.00000","966.00000","","",""
"CM_01","PUBLISHED","1991","AMR","TTO","BTSX","773 [648-908]","773.00000","648.00000","908.00000","","",""
"CM_01","PUBLISHED","1992","AMR","TTO","BTSX","733 [614-864]","733.00000","614.00000","864.00000","","",""
"CM_01","PUBLISHED","1993","AMR","TTO","BTSX","695 [580-823]","695.00000","580.00000","823.00000","","",""
"CM_01","PUBLISHED","1994","AMR","TTO","BTSX","659 [548-788]","659.00000","548.00000","788.00000","","",""
"CM_01","PUBLISHED","1995","AMR","TTO","BTSX","628 [519-759]","628.00000","519.00000","759.00000","","",""
"CM_01","PUBLISHED","1996","AMR","TTO","BTSX","603 [494-739]","603.00000","494.00000","739.00000","","",""
"CM_01","PUBLISHED","1997","AMR","TTO","BTSX","586 [471-732]","586.00000","471.00000","732.00000","","",""
"CM_01","PUBLISHED","1998","AMR","TTO","BTSX","574 [452-737]","574.00000","452.00000","737.00000","","",""
"CM_01","PUBLISHED","1999","AMR","TTO","BTSX","571 [438-757]","571.00000","438.00000","757.00000","","",""
"CM_01","PUBLISHED","2000","AMR","TTO","BTSX","569 [426-783]","569.00000","426.00000","783.00000","","",""
"CM_01","PUBLISHED","2001","AMR","TTO","BTSX","565 [413-812]","565.00000","413.00000","812.00000","","",""
"CM_01","PUBLISHED","2002","AMR","TTO","BTSX","559 [399-836]","559.00000","399.00000","836.00000","","",""
"CM_01","PUBLISHED","2003","AMR","TTO","BTSX","551 [384-859]","551.00000","384.00000","859.00000","","",""
"CM_01","PUBLISHED","2004","AMR","TTO","BTSX","542 [369-872]","542.00000","369.00000","872.00000","","",""
"CM_01","PUBLISHED","2005","AMR","TTO","BTSX","531 [354-884]","531.00000","354.00000","884.00000","","",""
"CM_01","PUBLISHED","2006","AMR","TTO","BTSX","525 [342-896]","525.00000","342.00000","896.00000","","",""
"CM_01","PUBLISHED","2007","AMR","TTO","BTSX","519 [329-907]","519.00000","329.00000","907.00000","","",""
"CM_01","PUBLISHED","2008","AMR","TTO","BTSX","509 [313-912]","509.00000","313.00000","912.00000","","",""
"CM_01","PUBLISHED","2009","AMR","TTO","BTSX","493 [292-911]","493.00000","292.00000","911.00000","","",""
"CM_01","PUBLISHED","2010","AMR","TTO","BTSX","477 [272-904]","477.00000","272.00000","904.00000","","",""
"CM_01","PUBLISHED","2011","AMR","TTO","BTSX","464 [257-905]","464.00000","257.00000","905.00000","","",""
"CM_01","PUBLISHED","2012","AMR","TTO","BTSX","449 [241-900]","449.00000","241.00000","900.00000","","",""
"CM_01","PUBLISHED","2013","AMR","TTO","BTSX","431 [226-892]","431.00000","226.00000","892.00000","","",""
"CM_01","PUBLISHED","2014","AMR","TTO","BTSX","413 [209-875]","413.00000","209.00000","875.00000","","",""
"CM_01","PUBLISHED","2015","AMR","TTO","BTSX","394 [193-859]","394.00000","193.00000","859.00000","","",""
"CM_01","PUBLISHED","2016","AMR","TTO","BTSX","375 [179-841]","375.00000","179.00000","841.00000","","",""
"CM_01","PUBLISHED","2017","AMR","TTO","BTSX","357 [165-818]","357.00000","165.00000","818.00000","","",""
"CM_01","PUBLISHED","2018","AMR","TTO","BTSX","339 [151-795]","339.00000","151.00000","795.00000","","",""
"CM_01","PUBLISHED","2019","AMR","TTO","BTSX","327 [142-785]","327.00000","142.00000","785.00000","","",""
"CM_01","PUBLISHED","2020","AMR","TTO","BTSX","311 [132-773]","311.00000","132.00000","773.00000","","",""
"CM_01","PUBLISHED","2021","AMR","TTO","BTSX","294 [121-747]","294.00000","121.00000","747.00000","","",""
